run_id,step_no,w_m,c_m,cf_m,cf_d,kf_m,kf_d,equity
PvVpgXTKXpLEWqn,19,6676.489054471254,142.1593682114035,1775.1304731965065,3.4745866931043565,402.2396240234375,0.0,3007.46
PvVpgXTKXpLEWqn,20,6654.050544708967,130.39428886584938,1806.4176056981087,4.8424043213017285,404.97846603393555,0.0,3009.0
PvVpgXTKXpLEWqn,21,6636.872354835272,121.43435414135456,1828.314237177372,4.83778409846127,408.51262044906616,0.0,3009.7
PvVpgXTKXpLEWqn,22,6623.222127228975,114.78021509491373,1843.9057025313377,4.833394886227325,412.8615069389343,0.0,3010.06
PvVpgXTKXpLEWqn,23,6615.655399560928,106.71635618363507,1858.4853078126907,4.829225139692426,413.1783962249756,0.0,3010.79
PvVpgXTKXpLEWqn,24,6616.694249987602,97.7105439172592,1871.9915829896927,5.7752638051752,407.3671922683716,0.0,3012.01
PvVpgXTKXpLEWqn,25,6606.511102996767,92.47482311341446,1883.234699010849,5.7715006046928465,410.7088403701782,0.0,3012.84
PvVpgXTKXpLEWqn,26,6598.151655033231,84.2803963473998,1899.5077110528946,8.731323070824146,411.56105756759644,0.0,3015.23
PvVpgXTKXpLEWqn,27,6602.314453733154,78.07256735861301,1901.5135093927383,5.075597066432238,410.44030714035034,0.0,3012.73
PvVpgXTKXpLEWqn,28,6615.651447263583,72.39883769676089,1899.8429896831512,7.687770937103778,404.814510345459,0.0,3014.98
PvVpgXTKXpLEWqn,29,6618.905887617089,70.06636922061443,1902.2878074645996,8.31805231468752,402.128484249115,0.0,3014.93
PvVpgXTKXpLEWqn,30,6624.158469455826,64.91240273159929,1908.2727323770523,8.87485170015134,395.4314956665039,0.0,3016.1
PvVpgXTKXpLEWqn,31,6635.396411359659,59.57490107184276,1901.831261664629,12.306106905452907,396.3408751487732,0.0,3019.16
PvVpgXTKXpLEWqn,32,6634.628390707281,56.25727647263557,1899.169969022274,11.727519227191806,404.2126884460449,0.0,3017.46
PvVpgXTKXpLEWqn,33,6645.511577676167,51.64555001351982,1899.2758375257254,12.481400665594265,399.1518716812134,0.0,3016.9
PvVpgXTKXpLEWqn,34,6665.7992444401025,48.95372862991644,1882.6838530302048,13.457051346777007,398.18398571014404,0.0,3017.84
PvVpgXTKXpLEWqn,35,6696.174940370642,47.8592937560752,1859.894561111927,22.11535361793358,395.78908348083496,0.0,3022.4
PvVpgXTKXpLEWqn,36,6728.0263086624545,43.75540591403842,1836.7008276879787,17.251655186642893,391.2276372909546,0.7909335494041443,3018.33
PvVpgXTKXpLEWqn,37,6745.812207792962,44.99522150459234,1816.594645023346,19.054942008806393,395.5152168273926,0.7513868808746338,3016.89
PvVpgXTKXpLEWqn,38,6766.114861598173,42.76787806395441,1802.8483949005604,21.591093506198376,391.751380443573,0.7138175368309021,3018.82
PvVpgXTKXpLEWqn,39,6786.657096428033,43.73755421023816,1792.3305926322937,41.91594776394777,392.6368932723999,0.6781266331672668,3027.23
PvVpgXTKXpLEWqn,40,6817.526292439645,43.51345830576611,1756.362708568573,40.444898469373584,397.481192111969,0.6442202925682068,3026.21
PvVpgXTKXpLEWqn,41,6827.066769105852,44.94841606263071,1741.0178732722998,46.459638596046716,403.5695095062256,0.6120092868804932,3030.47
PvVpgXTKXpLEWqn,42,6851.0683440223365,43.194664313457906,1725.7022097967565,51.519346822518855,395.7359118461609,0.5814088582992554,3036.4
PvVpgXTKXpLEWqn,43,6894.39207901078,49.51230628415942,1664.7084471583366,54.8162179911742,405.1710648536682,0.5523384213447571,3041.58
PvVpgXTKXpLEWqn,44,6936.049474619329,47.71418737107888,1642.3922264873981,66.95435352413915,395.19136142730713,0.5247215032577515,3046.13
PvVpgXTKXpLEWqn,45,6962.1395750883385,52.635363321751356,1605.7870101332664,80.44455618958455,402.4535369873047,0.49848541617393494,3057.93
PvVpgXTKXpLEWqn,46,6999.676920611411,55.57554278243333,1562.5204330384731,91.19323000696022,406.3301901817322,0.4735611379146576,3067.56
PvVpgXTKXpLEWqn,47,7033.337627197543,54.017135065136245,1545.1749567985535,94.17744218406733,401.1096715927124,3.663721650838852,3064.2
PvVpgXTKXpLEWqn,48,7077.011745606083,59.48105855099857,1485.5517951278016,102.13099343539216,415.4144320487976,3.480535537004471,3068.15
PvVpgXTKXpLEWqn,49,7113.85213990575,60.6356118991971,1454.0687228925526,114.57082519802498,423.81109857559204,3.3065088093280792,3065.51
PvVpgXTKXpLEWqn,50,7155.090133717749,63.57912463136017,1405.139826618135,113.92452022660291,432.1102046966553,3.1411832869052887,3061.15
PvVpgXTKXpLEWqn,51,7193.812762206886,66.48821364250034,1369.4607888162136,135.10853093623882,437.74217414855957,2.984124094247818,3070.59
PvVpgXTKXpLEWqn,52,7241.54433266737,65.66042945999652,1334.188079541549,146.3447101112688,434.9921374320984,2.834918051958084,3072.79
PvVpgXTKXpLEWqn,53,7276.32980600337,70.70373797509819,1296.5137572735548,160.61066514608683,438.360143661499,2.7336753383278847,3081.44
PvVpgXTKXpLEWqn,54,7314.016120559303,73.93220291053876,1245.9271321743727,166.99282275192672,446.82109689712524,2.5969915948808193,3088.89
PvVpgXTKXpLEWqn,55,7355.4923241465585,74.29703622985107,1210.0264827683568,182.59321812004782,460.3852925300598,2.46714199334383,3084.86
PvVpgXTKXpLEWqn,56,7395.953115567972,69.04311727150343,1194.8827713998035,200.0186383263208,462.74929332733154,2.3437849655747414,3079.73
PvVpgXTKXpLEWqn,57,7440.443908265734,68.49059538473375,1148.6461002156138,194.6107634382788,466.64391899108887,4.721427820622921,3075.11
PvVpgXTKXpLEWqn,58,7485.128594180162,68.50822949409485,1115.7460367623717,196.8353875335888,468.55940341949463,4.485356401652098,3063.38
PvVpgXTKXpLEWqn,59,7521.961149880837,71.63112201937474,1085.151536441641,201.21268536924617,474.6299624443054,4.261088589206338,3052.1
PvVpgXTKXpLEWqn,60,7553.741421824321,73.7663351027295,1053.0503804534674,225.67690435581608,489.8253149986267,4.04803417250514,3059.34
PvVpgXTKXpLEWqn,61,7592.794429782778,74.11452439113054,1022.3924783747643,220.09978272387525,495.39401149749756,4.076467722654343,3039.48
PvVpgXTKXpLEWqn,62,7630.720364460722,74.51480601611547,990.472644329071,229.8142305071815,502.09552812576294,3.872644329443574,3035.88
PvVpgXTKXpLEWqn,63,7664.980485003442,74.02962505072355,972.8012503832579,222.7327644166071,500.02855825424194,3.6790121272206306,3014.57
PvVpgXTKXpLEWqn,64,7702.419966426678,78.09335493575782,931.2230556979775,238.09051523168455,506.8441038131714,3.495061518624425,3023.01
PvVpgXTKXpLEWqn,65,7735.901903520338,78.21537021076074,906.361332366243,251.79638979927404,516.4546957015991,3.3203083779662848,3018.18
PvVpgXTKXpLEWqn,66,7770.819939785637,82.68282618105877,866.5497331917286,276.60680328225135,541.9158477783203,4.086026070639491,3018.72
PvVpgXTKXpLEWqn,67,7813.882427508477,80.78811086365022,853.1341227442026,270.01427698138286,540.9506788253784,3.881724778562784,2985.14
PvVpgXTKXpLEWqn,68,7852.222944646142,81.19140110444278,816.9676070287824,271.5927653175313,550.0424723625183,3.687638519331813,2974.86
PvVpgXTKXpLEWqn,69,7884.256838821457,83.46189153194427,791.023649382405,278.44021130743204,571.121780872345,3.503256566822529,2952.08
PvVpgXTKXpLEWqn,70,7917.317890617065,81.62135418539401,767.7424554447643,291.9500171197287,576.8044247627258,3.328093847259879,2951.79
PvVpgXTKXpLEWqn,71,7950.495489107445,80.80204222572502,740.2387919388711,310.8501492126088,590.2405180931091,3.161689043045044,2952.24
PvVpgXTKXpLEWqn,72,7983.287425758899,82.05930878542131,733.1246566046029,310.49508046815754,601.9407591819763,3.0036046486347914,2913.09
PvVpgXTKXpLEWqn,73,8019.370679322281,85.00127684467589,703.4040547907352,309.44748846278526,614.8685731887817,2.8534244364127517,2889.66
PvVpgXTKXpLEWqn,74,8056.390872028307,89.3022751994431,674.8355737756938,347.6343528601283,633.619423866272,2.710753192193806,2896.2
PvVpgXTKXpLEWqn,75,8098.305115303956,87.56946557489573,665.3579066423699,331.4846385088458,633.3754887580872,2.5752155585214496,2849.45
PvVpgXTKXpLEWqn,76,8128.276603296399,85.59107628342463,648.7993981800973,336.74064249735966,646.1123852729797,2.446454701013863,2830.41
PvVpgXTKXpLEWqn,77,8157.162732903846,87.7132519306615,632.1673484100029,348.7363552264869,663.0272789001465,2.3241319796070457,2810.99
PvVpgXTKXpLEWqn,78,8188.109629511833,86.67362727224827,612.9490461093374,344.12540601938963,676.6839923858643,2.2079254118725657,2781.92
PvVpgXTKXpLEWqn,79,8217.884739094647,86.15494621545076,590.9095849795267,360.5176057703793,693.9504652023315,2.0975291589275002,2773.72
PvVpgXTKXpLEWqn,80,8247.104462000949,86.48272078670561,579.2133088747505,370.31699166819453,709.3916025161743,1.99265272077173,2750.12
PvVpgXTKXpLEWqn,81,8292.300321681425,87.15483728982508,555.121428348124,392.53510952182114,725.9245204925537,1.8930200701579452,2733.93
PvVpgXTKXpLEWqn,82,8333.484353764448,90.31305391713977,537.3647872349247,372.94625790044665,741.181149482727,1.7983690379187465,2672.4
PvVpgXTKXpLEWqn,83,8373.503691364545,92.30268388986588,523.6697271196172,351.0012089498341,742.6918811798096,1.7084506014361978,2620.54
PvVpgXTKXpLEWqn,84,8399.546745664818,102.83039995282888,481.35938964784145,395.412764467299,777.6402492523193,1.6230280874297023,2635.66
PvVpgXTKXpLEWqn,85,8431.361836113501,100.31227053329349,482.42066370509565,410.6636980827898,800.8171033859253,1.5418766494840384,2597.29
PvVpgXTKXpLEWqn,86,8469.172743979841,95.65439638867974,469.5637426394969,390.0657455511391,804.2823524475098,1.4647828293964267,2552.86
PvVpgXTKXpLEWqn,87,8503.142563327812,97.77612725598738,443.4272158257663,398.77855227328837,822.7754831314087,1.3915436761453748,2533.05
PvVpgXTKXpLEWqn,88,8533.570425979458,100.6207758836681,421.7938663698733,405.907002273947,845.7285556793213,1.321966532152146,2505.52
PvVpgXTKXpLEWqn,89,8563.144991273875,98.6504745669663,421.58374739345163,418.52093720808625,865.2765407562256,1.2558681797236204,2471.12
PvVpgXTKXpLEWqn,90,8592.187299949743,96.53155531152152,411.2856294801459,417.46600597910583,886.0987863540649,1.1930747609585524,2432.56
PvVpgXTKXpLEWqn,91,8617.698942907315,93.13566780253313,407.57181244250387,400.20621508173645,896.5541000366211,1.133421026635915,2386.38
PvVpgXTKXpLEWqn,92,8643.622403538437,93.09824197925627,384.1925286385231,400.9701443426311,914.5806980133057,1.076749972999096,2366.55
PvVpgXTKXpLEWqn,93,8673.833116662223,93.47798508428968,375.4861630834639,406.83583756443113,931.7070770263672,1.0229124701581895,2333.35
PvVpgXTKXpLEWqn,94,8700.308390202,95.42085232795216,359.8713177256286,423.7873174101114,961.5562973022461,0.971766869071871,2307.6
PvVpgXTKXpLEWqn,95,8729.418448064476,94.35690060874913,359.0941662155092,416.26679854281247,982.2886123657227,0.9231784981675446,2252.03
PvVpgXTKXpLEWqn,96,8763.807135931682,92.57172101642936,362.8866283678217,421.4503017254174,990.1810283660889,0.8770195846445858,2212.88
PvVpgXTKXpLEWqn,97,8793.986564711202,94.09586973302066,341.50922934152186,437.69956655055285,1016.0959062576294,0.8331686090677977,2192.85
PvVpgXTKXpLEWqn,98,8819.975454572588,93.95343904010952,338.7370517514646,430.11588709335774,1037.5839309692383,0.7915101535618305,2140.66
PvVpgXTKXpLEWqn,99,8849.786376329605,96.1206064466387,314.95217994600534,422.3413855135441,1063.6483182907104,0.7519346664194018,2098.59
PvVpgXTKXpLEWqn,100,8875.857058784808,98.45574687235057,320.6154662659392,421.13903322815895,1079.8742446899414,0.7143379510380328,2047.05
PvVpgXTKXpLEWqn,101,8898.767473850865,100.55432368442416,308.98486104793847,435.51784472353756,1100.6413612365723,0.6786210588179529,2027.25
PvVpgXTKXpLEWqn,102,8927.799112641253,103.63399908412248,282.93090268597007,429.79401067458093,1128.5215148925781,0.644689982989803,1987.55
PvVpgXTKXpLEWqn,103,8955.722927348223,106.40751791000366,277.45323771610856,430.6398421302438,1152.7452449798584,0.6124554879497737,1938.92
PvVpgXTKXpLEWqn,104,8981.750312841032,105.88709798268974,274.73312396131223,417.60310107888654,1172.6849117279053,0.5818327248562127,1883.13
PvVpgXTKXpLEWqn,105,9006.51267827861,109.90043069422245,261.7778040934354,424.9980076402426,1202.7441577911377,0.5527410802897066,1844.62
PvVpgXTKXpLEWqn,106,9034.345447232947,110.50781420245767,249.17229586839676,414.0306483209133,1223.328037261963,0.5251040214207023,1797.2
PvVpgXTKXpLEWqn,107,9055.205462026875,112.83881218731403,235.87635863409378,419.4683145880699,1258.6221332550049,0.49884882383048534,1757.42
PvVpgXTKXpLEWqn,108,9070.654293394182,113.2213194295764,250.83292029588483,400.7130294442177,1274.388349533081,0.4739063836168498,1692.09
PvVpgXTKXpLEWqn,109,9089.664541282691,112.84932889044285,235.1118256933987,399.1633660495281,1295.2634029388428,0.4502110683824867,1666.72
PvVpgXTKXpLEWqn,110,9112.110776776972,114.74899466335773,211.175302223186,400.653931081295,1324.275520324707,0.42770050652325153,1638.77
PvVpgXTKXpLEWqn,111,9133.311983969099,115.0417063087225,222.3027021624148,395.0063269138336,1343.3683757781982,0.40631549060344696,1581.39
PvVpgXTKXpLEWqn,112,9156.58936542584,118.07667237892747,185.37959212157875,391.0291675925255,1380.7061195373535,0.385999700287357,1550.66
PvVpgXTKXpLEWqn,113,9186.597149805719,116.1984776686877,188.80210805591196,379.27649434655905,1402.4539222717285,0.3666997250402346,1485.59
PvVpgXTKXpLEWqn,114,9213.33301499323,117.86417491734028,177.40086899977177,372.08937948197126,1433.5990676879883,0.34836474107578397,1430.24
PvVpgXTKXpLEWqn,115,9239.333935506409,121.16693851351738,154.08035690209363,360.63006895780563,1475.7606506347656,0.33094649971462786,1370.62
PvVpgXTKXpLEWqn,116,9267.32484176103,120.90956831723452,159.01455100812018,354.1886318027973,1508.5587978363037,0.31439917313400656,1298.7
PvVpgXTKXpLEWqn,117,9295.677819948178,120.07174851000309,169.37502374034375,342.6878613829613,1525.1579151153564,0.29867921164259315,1232.7
PvVpgXTKXpLEWqn,118,9328.911810542457,124.75158261880279,117.71499191783369,330.8926200270653,1573.2668056488037,0.28374525252729654,1186.53
PvVpgXTKXpLEWqn,119,9358.342387507204,126.91369958221912,128.90513433143497,305.0038629770279,1601.5834465026855,0.269557990366593,1089.53
PvVpgXTKXpLEWqn,120,9387.848323738464,131.49667861312628,110.82190977409482,286.64863604307175,1638.3073444366455,0.25608009612187743,1018.43
PvVpgXTKXpLEWqn,121,9411.227702723583,133.8311662003398,102.08022071048617,267.79340809583664,1670.995590209961,0.24327609094325453,949.902
PvVpgXTKXpLEWqn,122,9426.950479007326,135.01979788392782,100.7246631286107,249.82286354340613,1704.5127067565918,0.2311122843530029,882.846
PvVpgXTKXpLEWqn,123,9441.618823543075,136.93312239646912,89.46924112737179,233.23911624075845,1744.4362354278564,0.2195566714508459,821.001
PvVpgXTKXpLEWqn,124,9448.245103037334,137.14358998835087,89.67782794684172,215.671317985747,1783.806978225708,0.20857883524149656,757.006
PvVpgXTKXpLEWqn,125,9461.963675526902,135.88458117842674,96.33497882075608,198.18839900568128,1809.5950298309326,0.19814989250153303,694.608
PvVpgXTKXpLEWqn,126,9474.70881466713,138.12805071473122,82.01507237181067,186.03459972143173,1841.5922412872314,0.18824239657260478,649.779
PvVpgXTKXpLEWqn,127,9486.452298567689,136.55525715649128,94.35119483061135,170.3358075916767,1859.793556213379,0.17883027956122532,593.362
PvVpgXTKXpLEWqn,128,9495.696213318966,143.60525572905317,48.05691105686128,161.2907548956573,1915.5347728729248,0.16988876671530306,558.568
PvVpgXTKXpLEWqn,129,9504.098082436714,145.26270893216133,65.58540495485067,139.69068935513496,1946.0046882629395,0.1613943256670609,478.901
PvVpgXTKXpLEWqn,130,9507.954032572918,150.75359338521957,46.40049780695699,128.25382035970688,1994.5057106018066,0.15332461579237133,428.793
PvVpgXTKXpLEWqn,131,9523.788193266373,148.73362654447556,51.471027694642544,111.84885758161545,2027.5329818725586,0.14565838052658364,360.469
PvVpgXTKXpLEWqn,132,9537.812091451371,145.94403919018805,56.04641538643045,97.52634608745575,2058.85227394104,0.13837546401191503,299.01
PvVpgXTKXpLEWqn,133,9542.567207154352,147.41666102409363,59.25845635251608,84.51782870292664,2095.1914806365967,0.13145669002551585,240.215
PvVpgXTKXpLEWqn,134,9548.167235119035,148.06699681282043,56.95218119863421,70.65278813242912,2140.831554412842,0.12488385272445157,176.76
PvVpgXTKXpLEWqn,135,9554.268966644071,148.61314219236374,80.38620484247804,54.91914877295494,2168.5920028686523,0.11863966443343088,103.177
PvVpgXTKXpLEWqn,136,9560.30875380477,151.63841105997562,73.12698638968868,39.996483724564314,2206.6540241241455,0.11270767997484654,48.381
PvVpgXTKXpLEWqn,137,9570.33659094281,156.2687414996326,59.971198369166814,29.64635280519724,2261.0871906280518,0.1070722957374528,-17.9103
PvVpgXTKXpLEWqn,138,9583.121212588623,154.1322147990577,111.37964295456186,20.933826811611652,2279.2014923095703,0.10171868180623278,-106.799
PvVpgXTKXpLEWqn,139,9588.428603216307,159.6735766909551,86.37008208781481,17.56124748289585,2338.0457401275635,0.09663274441845715,-154.86
PvVpgXTKXpLEWqn,140,9597.483512729872,159.82111855293624,124.18324614828452,12.462242130190134,2369.0359420776367,0.0918011095491238,-237.97
PvVpgXTKXpLEWqn,141,9608.236106918659,159.42873168434016,124.58327295887284,9.807415559887886,2402.876907348633,0.08721105480799451,-285.23
PvVpgXTKXpLEWqn,142,9610.68736018303,164.64306459500222,119.74561281688511,7.989644378423691,2457.1888465881348,0.08285050094127655,-344.192
PvVpgXTKXpLEWqn,143,9613.729388301188,167.379729756678,142.74279804783873,6.3135308139026165,2494.2596740722656,0.07870797486975789,-411.719
PvVpgXTKXpLEWqn,144,9618.192589738508,169.03580853063613,148.8420506878756,5.211194254457951,2539.8896141052246,0.07477257811115123,-470.674
PvVpgXTKXpLEWqn,145,9625.373388314722,167.47682185843587,161.38147487863898,4.635321155190468,2580.770294189453,0.0710339492361527,-530.296
PvVpgXTKXpLEWqn,146,9628.546548638144,173.51166653027758,164.92716904403642,3.5316329039633274,2635.6940307617188,0.06748225013143383,-599.08
PvVpgXTKXpLEWqn,147,9629.235922280233,181.62049809994642,168.64239821955562,2.964263379573822,2683.7902221679688,0.06410813663387671,-660.261
PvVpgXTKXpLEWqn,148,9631.8650727692,185.68283751048148,164.44071236718446,2.111055448651314,2734.745777130127,0.060902731522219256,-714.562
PvVpgXTKXpLEWqn,149,9636.288601680659,182.91169387311675,200.8399037886411,1.802027389407158,2764.162624359131,0.057857593696098775,-782.343
PvVpgXTKXpLEWqn,150,9640.469957733294,182.60136081994278,216.95093119889498,1.213736616075039,2799.16703414917,0.05496471491642296,-837.921
PvVpgXTKXpLEWqn,151,9641.09946366772,186.34961305576144,201.84363230038434,1.0242406614124775,2864.9711303710938,0.05221647990401834,-893.187
PvVpgXTKXpLEWqn,152,9640.529627131531,192.00315310584847,200.72618568316102,0.7985740080475807,2921.3729667663574,0.0496056548145134,-953.784
PvVpgXTKXpLEWqn,153,9644.320894078119,195.91178118262906,193.68494543246925,0.7586453221738338,2978.7070808410645,0.047125372308073565,-1011.82
PvVpgXTKXpLEWqn,154,9648.534411105677,193.48898776737042,213.65337519627064,0.720713060349226,3020.2794456481934,0.04476910467201378,-1075.19
PvVpgXTKXpLEWqn,155,9651.818849916512,193.9366391900985,213.67830308154225,0.6846773959696293,3074.8004417419434,0.04253064906515647,-1133.51
PvVpgXTKXpLEWqn,156,9652.271721662313,195.77870377342333,237.69737672246993,0.4001847989857197,3116.0864753723145,0.04040411669120658,-1201.39
PvVpgXTKXpLEWqn,157,9658.305177986447,198.66651265136898,212.04505126085132,0.38017556443810463,3170.2193641662598,0.03838391081080772,-1238.82
PvVpgXTKXpLEWqn,158,9659.48851062922,203.87437668989878,212.22295949608088,0.361166775226593,3229.5836753845215,0.036464714343310334,-1304.77
PvVpgXTKXpLEWqn,159,9659.541655350477,201.81501406477764,237.8342197490856,0.20776677504181862,3265.0653686523438,0.03464148000057321,-1364.01
PvVpgXTKXpLEWqn,160,9654.535728989169,204.52583097713068,238.61347416949866,0.19737843796610832,3312.5437202453613,0.03290940512670204,-1409.99
PvVpgXTKXpLEWqn,161,9650.937213992467,211.76325701983296,218.77612155489624,0.11038676276803017,3373.1533012390137,0.031263935030438006,-1454.49
PvVpgXTKXpLEWqn,162,9646.044689992443,217.86881281575188,229.3787464145571,0.10486742481589317,3440.2450675964355,0.029700737999519333,-1533.4
PvVpgXTKXpLEWqn,163,9646.94786639046,216.62889884965261,240.2691853204742,0.09962405264377594,3492.426658630371,0.028215701095177792,-1596.14
PvVpgXTKXpLEWqn,164,9650.110062658321,213.75635442743078,262.0236614290625,0.09464285522699356,3530.0782623291016,0.026804915818502195,-1655.85
PvVpgXTKXpLEWqn,165,9645.65247064177,215.52209253096953,267.2727131135762,0.08991071209311485,3585.4619483947754,0.025464670587098226,-1713.79
PvVpgXTKXpLEWqn,166,9643.168752591708,218.55153999710456,248.86007473466452,0.08541517332196236,3646.5371894836426,0.024191436808905564,-1757.01
PvVpgXTKXpLEWqn,167,9642.952634549467,221.7017679051496,253.0746047059074,0.08114441484212875,3713.0175170898438,0.02298186542611802,-1830.64
PvVpgXTKXpLEWqn,168,9644.312604578445,224.41414658608846,240.4607694982551,0.07708719559013844,3772.9615783691406,0.02183277204312617,-1882.05
PvVpgXTKXpLEWqn,169,9642.319817520329,224.20593387889676,272.0568335268181,0.07323283515870571,3810.836639404297,0.020741132626426406,-1949.33
PvVpgXTKXpLEWqn,170,9647.79680382507,225.1362062122207,261.9907944290899,0.06957119144499302,3865.530750274658,0.01970407643239014,-2000.37
PvVpgXTKXpLEWqn,171,9647.31508184399,223.33722630678676,266.9460918405093,0.06609263271093369,3917.439437866211,0.018718872794124763,-2054.95
PvVpgXTKXpLEWqn,172,9645.5524419992,227.08514015632682,276.3736729528755,0.06278800219297409,3966.2700119018555,0.01778292909875745,-2115.2
PvVpgXTKXpLEWqn,173,9642.307636866084,230.67800091556273,240.47392586246133,0.059648601338267326,4038.354892730713,0.016893782616534736,-2151.74
PvVpgXTKXpLEWqn,174,9641.650466309045,232.13782107783481,258.5956347603351,0.05666617304086685,4096.537631988525,0.016049093428591732,-2228.85
PvVpgXTKXpLEWqn,175,9641.790023657493,230.06378931284416,267.2579875383526,0.05383286438882351,4145.277027130127,0.015246639035467524,-2284.32
PvVpgXTKXpLEWqn,176,9645.68196576205,233.82105210295413,260.41527465730906,0.04343575984239578,4204.463325500488,0.014484306688245852,-2344.32
PvVpgXTKXpLEWqn,177,9654.046926890733,231.47415235749213,269.30815937090665,0.04126397194340825,4263.481407165527,0.013760091584117617,-2418.26
PvVpgXTKXpLEWqn,178,9662.36604624812,236.32532657543197,271.9891217742115,0.0392007720656693,4328.748630523682,0.013072086629108526,-2499.38
PvVpgXTKXpLEWqn,179,9660.792088086368,241.48047338193282,271.9235692145303,0.03724073339253664,4400.395603179932,0.012418482416251209,-2574.54
PvVpgXTKXpLEWqn,180,9659.63034518552,238.9487667172216,273.6275610139128,0.03537869732826948,4466.391952514648,0.011797558425314492,-2638.55
PvVpgXTKXpLEWqn,181,9661.194801848731,245.4304192024283,251.25083955656737,0.033609761856496334,4543.3093338012695,0.011207680690858979,-2701.14
PvVpgXTKXpLEWqn,182,9664.403017420322,251.43444782414008,260.3300954028964,0.031929273158311844,4604.989170074463,0.010647296567185549,-2781.11
PvVpgXTKXpLEWqn,183,9667.773141652113,252.69298775400966,245.30499386391602,0.005381010938435793,4672.797088623047,0.01011493148689624,-2838.55
PvVpgXTKXpLEWqn,184,9666.206289153895,253.9599347524345,270.154519258067,0.00511196069419384,4736.029106140137,0.009609185028239153,-2926.34
PvVpgXTKXpLEWqn,185,9663.82649543602,252.61834233812988,295.658210366033,0.004856362473219633,4785.760925292969,0.009128725821938133,-2997.85
PvVpgXTKXpLEWqn,186,9663.778450298822,251.12099580280483,296.2843239950016,0.004613544326275587,4850.509368896484,0.00867228965216782,-3061.68
PvVpgXTKXpLEWqn,187,9669.878120011184,252.03990963473916,282.2943440331146,0.0043828669004142284,4927.773452758789,0.008238675054599298,-3131.97
PvVpgXTKXpLEWqn,188,9665.564730764832,259.2944906614721,289.6279889740981,0.0041637239046394825,4994.446640014648,0.00782674111178494,-3208.92
PvVpgXTKXpLEWqn,189,9669.642976245726,262.41549982503057,263.39598820742685,0.0039555374532938,5081.004173278809,0.007435404102579923,-3276.45
PvVpgXTKXpLEWqn,190,9678.329409095924,265.56881270743906,247.0433946857229,0.003757760627195239,5168.663215637207,0.007063633802317781,-3359.59
PvVpgXTKXpLEWqn,191,9685.292188076797,270.33885101415217,230.22311733290553,0.003569872584193945,5247.048263549805,0.006710452413244639,-3432.89
PvVpgXTKXpLEWqn,192,9696.951824886724,272.376922050491,244.93446857761592,0.0033913790248334408,5316.702529907227,0.006374929675075691,-3530.96
PvVpgXTKXpLEWqn,193,9705.539911819622,278.91571910795756,225.9389304239303,0.003221810096874833,5408.800491333008,0.006056183290638728,-3619.19
