step_no,steps_id,capitalist_id,wealth,human_wealth,spent_amount,budget
38,789979588,B_0,0.0574722,0.164521,0.0446878,0.0574722
39,258068337,B_0,0.0529138,0.657002,0.0647161,0.0529138
40,882293954,B_0,0.0975662,0.559436,0.0621274,0.0975662
41,696091386,B_0,0.0900992,0.473601,0.0598129,0.0900992
42,139397762,B_0,0.0834929,0.396038,0.0576576,0.0834929
43,404803651,B_0,0.0774595,0.323764,0.0555587,0.0774595
44,711004912,B_0,0.0717469,0.256564,0.0535182,0.0717469
45,213932851,B_0,0.0663464,0.202013,0.0518493,0.0663464
46,124159291,B_0,0.06195,0.1497,0.0501608,0.06195
47,579575343,B_0,0.0576458,0.0920538,0.0481544,0.0576458
48,116845730,B_0,0.0527571,0.0960046,0.0463862,0.0
49,524959716,B_0,0.0511864,0.0448181,0.0445308,0.0511864
50,757509101,B_0,0.0448181,0.469768,0.0615403,0.0448181
51,752074527,B_0,0.0850287,0.394182,0.0594563,0.0850287
52,731272528,B_0,0.0791655,0.317222,0.0571663,0.0791655
53,936623480,B_0,0.0730275,0.252837,0.0552254,0.0730275
54,695622944,B_0,0.0678672,0.192426,0.0533146,0.0678672
55,820378914,B_0,0.0629359,0.12949,0.051182,0.0629359
56,49883617,B_0,0.0576565,0.0718339,0.0491347,0.0576565
57,327204046,B_0,0.0527264,0.0191075,0.0471694,0.0527264
58,737990378,B_0,0.0191075,0.0,0.0452826,0.0191075
59,605582596,B_0,0.0,0.0,0.0434713,0.0
60,577084075,B_0,0.0,0.00724149,0.0420221,0.0
61,578649092,B_0,0.00724149,0.0,0.0403412,0.00724149
62,454409803,B_0,0.0,0.0,0.0387276,0.0
63,9834243,B_0,0.0,0.0,0.0371785,0.0
64,481639408,B_0,0.0,0.00843323,0.0360286,0.0
65,64469925,B_0,0.00843323,0.0,0.0345875,0.00843323
66,576255941,B_0,0.0,0.000541095,0.0332256,0.0
67,97464052,B_0,0.000541095,0.000541095,0.0318966,0.0
68,838240484,B_0,0.000541095,0.0,0.0306208,0.000541095
69,802090407,B_0,0.0,0.0,0.0293959,0.0
70,432857668,B_0,0.0,0.0,0.0282201,0.0
71,862982991,B_0,0.0,0.000443027,0.027109,0.0
72,506005329,B_0,0.0,0.0,0.0260246,0.0
73,506080158,B_0,0.0,0.0,0.0249837,0.0
74,837796974,B_0,0.0,0.00654064,0.0242459,0.0
75,300223173,B_0,0.0,0.0,0.0232761,0.0
76,766130737,B_0,0.0,0.0,0.0223451,0.0
77,490787890,B_0,0.0,0.0,0.0214513,0.0
78,186812278,B_0,0.0,0.0,0.0205932,0.0
79,702691503,B_0,0.0,0.0,0.0197695,0.0
80,302667780,B_0,0.0,0.0,0.0189787,0.0
81,91319182,B_0,0.0,0.0,0.0182195,0.0
82,402367222,B_0,0.0,0.0,0.0174908,0.0
83,79197749,B_0,0.0,0.0,0.0167911,0.0
84,704068245,B_0,0.0,0.0151173,0.0167242,0.0
85,422263071,B_0,0.0,0.0,0.0160552,0.0
86,459418317,B_0,0.0,0.0,0.015413,0.0
87,341241262,B_0,0.0,0.0,0.0147965,0.0
88,962936925,B_0,0.0,0.0,0.0142046,0.0
89,870353475,B_0,0.0,0.0,0.0136364,0.0
90,445570690,B_0,0.0,0.0,0.013091,0.0
91,125574090,B_0,0.0,0.0,0.0125673,0.0
92,62447300,B_0,0.0,0.0,0.0120647,0.0
93,861976170,B_0,0.0,0.0,0.0115821,0.0
94,130599393,B_0,0.0,0.0,0.0111188,0.0
95,606449881,B_0,0.0,0.0,0.010674,0.0
96,933213130,B_0,0.0,0.0,0.0102471,0.0
97,841486551,B_0,0.0,0.0,0.00983719,0.0
98,15594369,B_0,0.0,0.0,0.0094437,0.0
99,768189608,B_0,0.0,0.0,0.00906595,0.0
100,911298003,B_0,0.0,0.0,0.00870331,0.0
101,637640609,B_0,0.0,0.0,0.00835518,0.0
102,742098497,B_0,0.0,0.0,0.00802097,0.0
103,874457708,B_0,0.0,0.0,0.00770014,0.0
104,80630140,B_0,0.0,0.0,0.00739213,0.0
105,682691133,B_0,0.0,0.0,0.00709644,0.0
106,427865688,B_0,0.0,0.0,0.00681259,0.0
107,166444688,B_0,0.0,0.0,0.00654008,0.0
108,153095289,B_0,0.0,0.0,0.00627848,0.0
109,501975820,B_0,0.0,0.0,0.00602734,0.0
110,17106968,B_0,0.0,0.0,0.00578625,0.0
111,593269862,B_0,0.0,0.0,0.0055548,0.0
112,992393856,B_0,0.0,0.0,0.0053326,0.0
113,816240382,B_0,0.0,0.0,0.0051193,0.0
114,91888968,B_0,0.0,0.0,0.00491453,0.0
115,471092618,B_0,0.0,0.0,0.00471795,0.0
116,317043351,B_0,0.0,0.0,0.00452923,0.0
117,805962990,B_0,0.0,0.0,0.00434806,0.0
118,920954217,B_0,0.0,0.0,0.00417414,0.0
119,856769218,B_0,0.0,0.0,0.00400717,0.0
120,796631172,B_0,0.0,0.0,0.00384689,0.0
121,714076111,B_0,0.0,0.0,0.00369301,0.0
122,97631309,B_0,0.0,0.0,0.00354529,0.0
123,450675632,B_0,0.0,0.0,0.00340348,0.0
124,200322327,B_0,0.0,0.0,0.00326734,0.0
125,139257017,B_0,0.0,0.0,0.00313665,0.0
126,707597789,B_0,0.0,0.0,0.00301118,0.0
127,698675811,B_0,0.0,0.0,0.00289073,0.0
128,889808781,B_0,0.0,0.0,0.0027751,0.0
129,166225787,B_0,0.0,0.0,0.0026641,0.0
130,79692009,B_0,0.0,0.0,0.00255754,0.0
131,700289104,B_0,0.0,0.0,0.00245523,0.0
132,786519094,B_0,0.0,0.0,0.00235702,0.0
133,817579004,B_0,0.0,0.0,0.00226274,0.0
134,862707412,B_0,0.0,0.0,0.00217223,0.0
135,608022599,B_0,0.0,0.0,0.00208534,0.0
136,183592588,B_0,0.0,0.0,0.00200193,0.0
137,624743927,B_0,0.0,0.0,0.00192185,0.0
138,290088913,B_0,0.0,0.0,0.00184498,0.0
139,130908304,B_0,0.0,0.0,0.00177118,0.0
140,196763317,B_0,0.0,0.0,0.00170033,0.0
141,384506102,B_0,0.0,0.0,0.00163232,0.0
142,249204111,B_0,0.0,0.0,0.00156703,0.0
143,382602851,B_0,0.0,0.0,0.00150435,0.0
144,216083730,B_0,0.0,0.0,0.00144417,0.0
145,968375681,B_0,0.0,0.0,0.0013864,0.0
146,459662802,B_0,0.0,0.0,0.00133095,0.0
147,223676795,B_0,0.0,0.0,0.00127771,0.0
148,460567039,B_0,0.0,0.0,0.0012266,0.0
149,536723214,B_0,0.0,0.0,0.00117754,0.0
150,175172006,B_0,0.0,0.0,0.00113044,0.0
151,562379494,B_0,0.0,0.0,0.00108522,0.0
152,614657114,B_0,0.0,0.0,0.00104181,0.0
153,500777399,B_0,0.0,0.0,0.00100014,0.0
154,918325665,B_0,0.0,0.0,0.000960133,0.0
155,976454076,B_0,0.0,0.0,0.000921727,0.0
156,339606783,B_0,0.0,0.0,0.000884858,0.0
157,623132091,B_0,0.0,0.0,0.000849464,0.0
158,698350577,B_0,0.0,0.0,0.000815485,0.0
159,716478456,B_0,0.0,0.0,0.000782866,0.0
160,448812350,B_0,0.0,0.0,0.000751551,0.0
161,738870838,B_0,0.0,0.0,0.000721489,0.0
162,265364271,B_0,0.0,0.0,0.00069263,0.0
163,21022628,B_0,0.0,0.0,0.000664924,0.0
164,526565930,B_0,0.0,0.0,0.000638328,0.0
165,446557523,B_0,0.0,0.0,0.000612794,0.0
166,296096629,B_0,0.0,0.0,0.000588283,0.0
167,908430668,B_0,0.0,0.0,0.000564751,0.0
168,14912060,B_0,0.0,0.0,0.000542161,0.0
169,54699858,B_0,0.0,0.0,0.000520475,0.0
170,525725169,B_0,0.0,0.0,0.000499656,0.0
171,683881335,B_0,0.0,0.0,0.00047967,0.0
172,639354202,B_0,0.0,0.0,0.000460483,0.0
173,993476526,B_0,0.0,0.0,0.000442063,0.0
174,904089024,B_0,0.0,0.0,0.000424381,0.0
175,867878819,B_0,0.0,0.0,0.000407406,0.0
176,372226432,B_0,0.0,0.0,0.000391109,0.0
177,302752054,B_0,0.0,0.0,0.000375465,0.0
178,896792023,B_0,0.0,0.0,0.000360446,0.0
179,370659053,B_0,0.0,0.0,0.000346029,0.0
180,639266381,B_0,0.0,0.0,0.000332187,0.0
181,236331067,B_0,0.0,0.0,0.0003189,0.0
182,305170747,B_0,0.0,0.0,0.000306144,0.0
183,866824477,B_0,0.0,0.0,0.000293898,0.0
184,108062707,B_0,0.0,0.0,0.000282142,0.0
185,453852245,B_0,0.0,0.0,0.000270857,0.0
186,141432107,B_0,0.0,0.0,0.000260022,0.0
187,239885474,B_0,0.0,0.0,0.000249621,0.0
188,219093766,B_0,0.0,0.0,0.000239637,0.0
189,22148652,B_0,0.0,0.0,0.000230051,0.0
190,668580760,B_0,0.0,0.0,0.000220849,0.0
191,484498776,B_0,0.0,0.0,0.000212015,0.0
192,106186031,B_0,0.0,0.0,0.000203535,0.0
193,121380578,B_0,0.0,0.0,0.000195393,0.0
194,109606916,B_0,0.0,0.0,0.000187577,0.0
195,499275632,B_0,0.0,0.0,0.000180074,0.0
196,867913190,B_0,0.0,0.0,0.000172871,0.0
197,389082205,B_0,0.0,0.0,0.000165956,0.0
198,700879034,B_0,0.0,0.0,0.000159318,0.0
199,10669007,B_0,0.0,0.0,0.000152946,0.0
200,283859287,B_0,0.0,0.0,0.000146828,0.0
201,602695052,B_0,0.0,0.0,0.000140955,0.0
202,705804787,B_0,0.0,0.0,0.000135316,0.0
203,166894322,B_0,0.0,0.0,0.000129904,0.0
204,202862963,B_0,0.0,0.0,0.000124708,0.0
205,233947586,B_0,0.0,0.0,0.000119719,0.0
206,188059232,B_0,0.0,0.0,0.000114931,0.0
207,300876871,B_0,0.0,0.0,0.000110333,0.0
208,2658098,B_0,0.0,0.0,0.00010592,0.0
209,298387604,B_0,0.0,0.0,0.000101683,0.0
210,607947311,B_0,0.0,0.0,9.76158e-05,0.0
211,889364532,B_0,0.0,0.0,9.37112e-05,0.0
212,875774962,B_0,0.0,0.0,8.99628e-05,0.0
213,990735240,B_0,0.0,0.0,8.63642e-05,0.0
214,607216559,B_0,0.0,0.0,8.29097e-05,0.0
215,551247484,B_0,0.0,0.0,7.95933e-05,0.0
216,217501998,B_0,0.0,0.0,7.64096e-05,0.0
217,741572992,B_0,0.0,0.0,7.33532e-05,0.0
218,206514133,B_0,0.0,0.0,7.0419e-05,0.0
219,15178248,B_0,0.0,0.0,6.76023e-05,0.0
220,153054463,B_0,0.0,0.0,6.48982e-05,0.0
221,467297306,B_0,0.0,0.0,6.23023e-05,0.0
222,341480049,B_0,0.0,0.0,5.98102e-05,0.0
223,354217056,B_0,0.0,0.0,5.74178e-05,0.0
224,617861270,B_0,0.0,0.0,5.51211e-05,0.0
225,984952402,B_0,0.0,0.0,5.29162e-05,0.0
226,997035739,B_0,0.0,0.0,5.07996e-05,0.0
227,545603301,B_0,0.0,0.0,4.87676e-05,0.0
228,690221441,B_0,0.0,0.0,4.68169e-05,0.0
229,379039057,B_0,0.0,0.0,4.49442e-05,0.0
230,600195480,B_0,0.0,0.0,4.31464e-05,0.0
231,85379391,B_0,0.0,0.0,4.14206e-05,0.0
232,668715559,B_0,0.0,0.0,3.97638e-05,0.0
233,101699668,B_0,0.0,0.0,3.81732e-05,0.0
234,564160796,B_0,0.0,0.0,3.66463e-05,0.0
235,543781884,B_0,0.0,0.0,3.51804e-05,0.0
236,366471115,B_0,0.0,0.0,3.37732e-05,0.0
237,500825286,B_0,0.0,0.0,3.24223e-05,0.0
238,840295589,B_0,0.0,0.0,3.11254e-05,0.0
239,446191670,B_0,0.0,0.0,2.98804e-05,0.0
240,240511312,B_0,0.0,0.0,2.86852e-05,0.0
241,773880751,B_0,0.0,0.0,2.75378e-05,0.0
242,968142369,B_0,0.0,0.0,2.64362e-05,0.0
243,207368622,B_0,0.0,0.0,2.53788e-05,0.0
244,412283738,B_0,0.0,0.0,2.43636e-05,0.0
245,956168485,B_0,0.0,0.0,2.33891e-05,0.0
246,686698496,B_0,0.0,0.0,2.24535e-05,0.0
247,254337552,B_0,0.0,0.0,2.15554e-05,0.0
248,723789435,B_0,0.0,0.0,2.06932e-05,0.0
249,257004539,B_0,0.0,0.0,1.98654e-05,0.0
250,22019533,B_0,0.0,0.0,1.90708e-05,0.0
251,55727148,B_0,0.0,0.0,1.8308e-05,0.0
252,460029646,B_0,0.0,0.0,1.75757e-05,0.0
253,859940727,B_0,0.0,0.0,1.68726e-05,0.0
254,327915947,B_0,0.0,0.0,1.61977e-05,0.0
255,802867316,B_0,0.0,0.0,1.55498e-05,0.0
256,40665707,B_0,0.0,0.0,1.49278e-05,0.0
257,692806374,B_0,0.0,0.0,1.43307e-05,0.0
258,122247502,B_0,0.0,0.0,1.37575e-05,0.0
259,478167346,B_0,0.0,0.0,1.32072e-05,0.0
260,134576833,B_0,0.0,0.0,1.26789e-05,0.0
261,60807888,B_0,0.0,0.0,1.21718e-05,0.0
262,898859456,B_0,0.0,0.0,1.16849e-05,0.0
263,819354129,B_0,0.0,0.0,1.12175e-05,0.0
264,68213335,B_0,0.0,0.0,1.07688e-05,0.0
265,642711902,B_0,0.0,0.0,1.0338e-05,0.0
266,242500356,B_0,0.0,0.0,9.92452e-06,0.0
267,305998458,B_0,0.0,0.0,9.52754e-06,0.0
268,164264184,B_0,0.0,0.0,9.14643e-06,0.0
269,393914410,B_0,0.0,0.0,8.78058e-06,0.0
270,957277630,B_0,0.0,0.0,8.42935e-06,0.0
271,136554556,B_0,0.0,0.0,8.09218e-06,0.0
272,67101124,B_0,0.0,0.0,7.76849e-06,0.0
273,941588760,B_0,0.0,0.0,7.45775e-06,0.0
274,853037710,B_0,0.0,0.0,7.15944e-06,0.0
275,855320006,B_0,0.0,0.0,6.87306e-06,0.0
276,373438215,B_0,0.0,0.0,6.59814e-06,0.0
277,703776264,B_0,0.0,0.0,6.33422e-06,0.0
278,228412864,B_0,0.0,0.0,6.08085e-06,0.0
279,107701386,B_0,0.0,0.0,5.83761e-06,0.0
280,413905273,B_0,0.0,0.0,5.60411e-06,0.0
281,113465216,B_0,0.0,0.0,5.37994e-06,0.0
282,852600574,B_0,0.0,0.0,5.16475e-06,0.0
283,739612202,B_0,0.0,0.0,4.95816e-06,0.0
284,747501755,B_0,0.0,0.0,4.75983e-06,0.0
285,973567785,B_0,0.0,0.0,4.56944e-06,0.0
286,111207828,B_0,0.0,0.0,4.38666e-06,0.0
287,857755328,B_0,0.0,0.0,4.21119e-06,0.0
288,130901836,B_0,0.0,0.0,4.04275e-06,0.0
289,590750107,B_0,0.0,0.0,3.88104e-06,0.0
290,58879684,B_0,0.0,0.0,3.72579e-06,0.0
291,820214217,B_0,0.0,0.0,3.57676e-06,0.0
292,496680768,B_0,0.0,0.0,3.43369e-06,0.0
293,519724447,B_0,0.0,0.0,3.29634e-06,0.0
294,776334048,B_0,0.0,0.0,3.16449e-06,0.0
295,27969410,B_0,0.0,0.0,3.03791e-06,0.0
296,826055033,B_0,0.0,0.0,2.91639e-06,0.0
297,575992358,B_0,0.0,0.0,2.79974e-06,0.0
298,181951422,B_0,0.0,0.0,2.68775e-06,0.0
299,287212904,B_0,0.0,0.0,2.58024e-06,0.0
300,453296175,B_0,0.0,0.0,2.47703e-06,0.0
301,631321981,B_0,0.0,0.0,2.37795e-06,0.0
302,114267695,B_0,0.0,0.0,2.28283e-06,0.0
303,879777812,B_0,0.0,0.0,2.19152e-06,0.0
304,353380199,B_0,0.0,0.0,2.10386e-06,0.0
305,668603093,B_0,0.0,0.0,2.0197e-06,0.0
306,169657502,B_0,0.0,0.0,1.93891e-06,0.0
307,530007217,B_0,0.0,0.0,1.86136e-06,0.0
308,43178698,B_0,0.0,0.0,1.7869e-06,0.0
309,89221786,B_0,0.0,0.0,1.71543e-06,0.0
310,361570699,B_0,0.0,0.0,1.64681e-06,0.0
311,334193250,B_0,0.0,0.0,1.58094e-06,0.0
312,580099953,B_0,0.0,0.0,1.5177e-06,0.0
313,78991511,B_0,0.0,0.0,1.45699e-06,0.0
314,586953022,B_0,0.0,0.0,1.39871e-06,0.0
315,829512702,B_0,0.0,0.0,1.34276e-06,0.0
316,613815557,B_0,0.0,0.0,1.28905e-06,0.0
317,914405504,B_0,0.0,0.0,1.23749e-06,0.0
318,293035967,B_0,0.0,0.0,1.18799e-06,0.0
319,947994935,B_0,0.0,0.0,1.14047e-06,0.0
320,201694033,B_0,0.0,0.0,1.09485e-06,0.0
321,289824202,B_0,0.0,0.0,1.05106e-06,0.0
322,138552628,B_0,0.0,0.0,1.00902e-06,0.0
323,26493040,B_0,0.0,0.0,9.68656e-07,0.0
324,552523840,B_0,0.0,0.0,9.2991e-07,0.0
325,772020571,B_0,0.0,0.0,8.92713e-07,0.0
326,323803752,B_0,0.0,0.0,8.57005e-07,0.0
327,764219511,B_0,0.0,0.0,8.22725e-07,0.0
328,544166387,B_0,0.0,0.0,7.89816e-07,0.0
329,848623397,B_0,0.0,0.0,7.58223e-07,0.0
330,17130638,B_0,0.0,0.0,7.27894e-07,0.0
331,134623092,B_0,0.0,0.0,6.98778e-07,0.0
332,314548343,B_0,0.0,0.0,6.70827e-07,0.0
333,153685163,B_0,0.0,0.0,6.43994e-07,0.0
334,688105255,B_0,0.0,0.0,6.18234e-07,0.0
335,785501945,B_0,0.0,0.0,5.93505e-07,0.0
336,821573238,B_0,0.0,0.0,5.69765e-07,0.0
337,954212337,B_0,0.0,0.0,5.46974e-07,0.0
338,586670474,B_0,0.0,0.0,5.25095e-07,0.0
339,89298551,B_0,0.0,0.0,5.04091e-07,0.0
340,534840130,B_0,0.0,0.0,4.83928e-07,0.0
341,241377480,B_0,0.0,0.0,4.64571e-07,0.0
342,167270613,B_0,0.0,0.0,4.45988e-07,0.0
343,573489589,B_0,0.0,0.0,4.28148e-07,0.0
344,145372314,B_0,0.0,0.0,4.11022e-07,0.0
345,148494787,B_0,0.0,0.0,3.94582e-07,0.0
346,242648219,B_0,0.0,0.0,3.78798e-07,0.0
347,787420277,B_0,0.0,0.0,3.63646e-07,0.0
348,931893696,B_0,0.0,0.0,3.491e-07,0.0
349,374164145,B_0,0.0,0.0,3.35136e-07,0.0
350,928000801,B_0,0.0,0.0,3.21731e-07,0.0
351,264926215,B_0,0.0,0.0,3.08862e-07,0.0
352,219710849,B_0,0.0,0.0,2.96507e-07,0.0
353,64860405,B_0,0.0,0.0,2.84647e-07,0.0
354,913204943,B_0,0.0,0.0,2.73261e-07,0.0
355,918431205,B_0,0.0,0.0,2.62331e-07,0.0
356,382940412,B_0,0.0,0.0,2.51837e-07,0.0
357,496851344,B_0,0.0,0.0,2.41764e-07,0.0
358,189440161,B_0,0.0,0.0,2.32093e-07,0.0
359,817008087,B_0,0.0,0.0,2.2281e-07,0.0
360,709883471,B_0,0.0,0.0,2.13897e-07,0.0
361,921828041,B_0,0.0,0.0,2.05341e-07,0.0
362,582853247,B_0,0.0,0.0,1.97128e-07,0.0
363,195169261,B_0,0.0,0.0,1.89243e-07,0.0
364,863256402,B_0,0.0,0.0,1.81673e-07,0.0
365,963113104,B_0,0.0,0.0,1.74406e-07,0.0
366,431757026,B_0,0.0,0.0,1.6743e-07,0.0
367,296575919,B_0,0.0,0.0,1.60733e-07,0.0
368,346155792,B_0,0.0,0.0,1.54303e-07,0.0
369,105543828,B_0,0.0,0.0,1.48131e-07,0.0
370,205450790,B_0,0.0,0.0,1.42206e-07,0.0
371,429783974,B_0,0.0,0.0,1.36518e-07,0.0
372,120832171,B_0,0.0,0.0,1.31057e-07,0.0
373,712127419,B_0,0.0,0.0,1.25815e-07,0.0
374,347477913,B_0,0.0,0.0,1.20782e-07,0.0
375,246648460,B_0,0.0,0.0,1.15951e-07,0.0
376,517059965,B_0,0.0,0.0,1.11313e-07,0.0
377,997470530,B_0,0.0,0.0,1.0686e-07,0.0
378,707032715,B_0,0.0,0.0,1.02586e-07,0.0
379,286192731,B_0,0.0,0.0,9.84824e-08,0.0
380,642642507,B_0,0.0,0.0,9.45431e-08,0.0
381,252541533,B_0,0.0,0.0,9.07614e-08,0.0
382,339574670,B_0,0.0,0.0,8.71309e-08,0.0
383,109210196,B_0,0.0,0.0,8.36457e-08,0.0
384,778115495,B_0,0.0,0.0,8.02999e-08,0.0
385,409348478,B_0,0.0,0.0,7.70879e-08,0.0
386,409216068,B_0,0.0,0.0,7.40044e-08,0.0
387,999756168,B_0,0.0,0.0,7.10442e-08,0.0
388,552694014,B_0,0.0,0.0,6.82024e-08,0.0
389,541287964,B_0,0.0,0.0,6.54743e-08,0.0
390,453364300,B_0,0.0,0.0,6.28553e-08,0.0
391,779227039,B_0,0.0,0.0,6.03411e-08,0.0
392,148017212,B_0,0.0,0.0,5.79275e-08,0.0
393,987179134,B_0,0.0,0.0,5.56104e-08,0.0
394,180434972,B_0,0.0,0.0,5.3386e-08,0.0
395,74258728,B_0,0.0,0.0,5.12505e-08,0.0
396,464333262,B_0,0.0,0.0,4.92005e-08,0.0
397,101181173,B_0,0.0,0.0,4.72325e-08,0.0
398,181233041,B_0,0.0,0.0,4.53432e-08,0.0
399,757583585,B_0,0.0,0.0,4.35295e-08,0.0
400,388104017,B_0,0.0,0.0,4.17883e-08,0.0
401,615048719,B_0,0.0,0.0,4.01168e-08,0.0
402,681962565,B_0,0.0,0.0,3.85121e-08,0.0
403,533863293,B_0,0.0,0.0,3.69716e-08,0.0
404,967843412,B_0,0.0,0.0,3.54927e-08,0.0
405,341320993,B_0,0.0,0.0,3.4073e-08,0.0
406,803839102,B_0,0.0,0.0,3.27101e-08,0.0
407,343360349,B_0,0.0,0.0,3.14017e-08,0.0
408,672092285,B_0,0.0,0.0,3.01456e-08,0.0
409,505585372,B_0,0.0,0.0,2.89398e-08,0.0
410,979223678,B_0,0.0,0.0,2.77822e-08,0.0
411,960136073,B_0,0.0,0.0,2.66709e-08,0.0
412,417411667,B_0,0.0,0.0,2.56041e-08,0.0
413,100485665,B_0,0.0,0.0,2.45799e-08,0.0
414,554506727,B_0,0.0,0.0,2.35967e-08,0.0
415,402911378,B_0,0.0,0.0,2.26529e-08,0.0
416,753950356,B_0,0.0,0.0,2.17467e-08,0.0
417,874565421,B_0,0.0,0.0,2.08769e-08,0.0
418,972524948,B_0,0.0,0.0,2.00418e-08,0.0
419,495902099,B_0,0.0,0.0,1.92401e-08,0.0
420,333131467,B_0,0.0,0.0,1.84705e-08,0.0
421,653026098,B_0,0.0,0.0,1.77317e-08,0.0
422,505412516,B_0,0.0,0.0,1.70224e-08,0.0
423,816186026,B_0,0.0,0.0,1.63415e-08,0.0
424,371952423,B_0,0.0,0.0,1.56879e-08,0.0
425,509247036,B_0,0.0,0.0,1.50604e-08,0.0
426,684909644,B_0,0.0,0.0,1.44579e-08,0.0
427,266244777,B_0,0.0,0.0,1.38796e-08,0.0
428,472430546,B_0,0.0,0.0,1.33244e-08,0.0
429,75339336,B_0,0.0,0.0,1.27915e-08,0.0
430,606580838,B_0,0.0,0.0,1.22798e-08,0.0
431,409110375,B_0,0.0,0.0,1.17886e-08,0.0
432,755992754,B_0,0.0,0.0,1.13171e-08,0.0
433,554247322,B_0,0.0,0.0,1.08644e-08,0.0
434,754713312,B_0,0.0,0.0,1.04298e-08,0.0
435,763846463,B_0,0.0,0.0,1.00126e-08,0.0
436,219356870,B_0,0.0,0.0,9.61211e-09,0.0
437,410799490,B_0,0.0,0.0,9.22763e-09,0.0
438,97873848,B_0,0.0,0.0,8.85852e-09,0.0
439,122114084,B_0,0.0,0.0,8.50418e-09,0.0
440,878262718,B_0,0.0,0.0,8.16402e-09,0.0
441,680385536,B_0,0.0,0.0,7.83746e-09,0.0
442,614636719,B_0,0.0,0.0,7.52396e-09,0.0
443,667089082,B_0,0.0,0.0,7.223e-09,0.0
444,754475882,B_0,0.0,0.0,6.93408e-09,0.0
445,664340012,B_0,0.0,0.0,6.65672e-09,0.0
446,662731058,B_0,0.0,0.0,6.39045e-09,0.0
447,608743063,B_0,0.0,0.0,6.13483e-09,0.0
448,319927294,B_0,0.0,0.0,5.88944e-09,0.0
449,399476449,B_0,0.0,0.0,5.65386e-09,0.0
450,823902069,B_0,0.0,0.0,5.4277e-09,0.0
451,503335271,B_0,0.0,0.0,5.2106e-09,0.0
452,499421395,B_0,0.0,0.0,5.00217e-09,0.0
453,112437424,B_0,0.0,0.0,4.80209e-09,0.0
454,690505706,B_0,0.0,0.0,4.61e-09,0.0
455,217190435,B_0,0.0,0.0,4.4256e-09,0.0
456,216659257,B_0,0.0,0.0,4.24858e-09,0.0
457,928193350,B_0,0.0,0.0,4.07863e-09,0.0
458,214032322,B_0,0.0,0.0,3.91549e-09,0.0
459,544625282,B_0,0.0,0.0,3.75887e-09,0.0
460,837644506,B_0,0.0,0.0,3.60852e-09,0.0
461,502279971,B_0,0.0,0.0,3.46417e-09,0.0
462,119422827,B_0,0.0,0.0,3.32561e-09,0.0
463,365005252,B_0,0.0,0.0,3.19258e-09,0.0
464,759661178,B_0,0.0,0.0,3.06488e-09,0.0
465,729177729,B_0,0.0,0.0,2.94228e-09,0.0
466,307984075,B_0,0.0,0.0,2.82459e-09,0.0
467,561616936,B_0,0.0,0.0,2.71161e-09,0.0
468,499736493,B_0,0.0,0.0,2.60315e-09,0.0
469,240232293,B_0,0.0,0.0,2.49902e-09,0.0
